candidate_id,rank,score,reasoning
CAND_0096172,1,0.554,"Matched 6 key skills (elasticsearch, langchain, python, rag, retrieval, vector database), Excellent semantic match with the job description, 5.2 years of experience, Worked at Krutrim"
CAND_0074735,2,0.552,"Matched 5 key skills (elasticsearch, rag, ranking, retrieval, vector database), Excellent semantic match with the job description, 5.5 years of experience, Worked at Rephrase.ai"
CAND_0022870,3,0.552,"Matched 6 key skills (elasticsearch, embeddings, langchain, python, retrieval, vector database), Excellent semantic match with the job description, 6.7 years of experience, Worked at HCL"
CAND_0071974,4,0.55,"Matched 5 key skills (elasticsearch, embeddings, rag, ranking, vector database), Excellent semantic match with the job description, 7.8 years of experience, Worked at Netflix"
CAND_0056442,5,0.55,"Matched 6 key skills (embeddings, python, rag, ranking, retrieval, vector database), Good semantic match with the job description, 6.2 years of experience, Worked at Zomato"
CAND_0088025,6,0.546,"Matched 5 key skills (elasticsearch, python, rag, ranking, vector database), Good semantic match with the job description, 8.6 years of experience, Worked at Yellow.ai"
CAND_0042029,7,0.545,"Matched 5 key skills (elasticsearch, embeddings, rag, ranking, vector database), Good semantic match with the job description, 6.5 years of experience, Worked at Flipkart"
CAND_0095528,8,0.543,"Matched 5 key skills (elasticsearch, python, rag, retrieval, vector database), Good semantic match with the job description, 5.3 years of experience, Worked at Netflix"
CAND_0063862,9,0.542,"Matched 5 key skills (elasticsearch, langchain, ranking, retrieval, vector database), Good semantic match with the job description, 5.3 years of experience, Worked at Tech Mahindra"
CAND_0081846,10,0.541,"Matched 6 key skills (elasticsearch, embeddings, python, ranking, retrieval, vector database), Good semantic match with the job description, 6.7 years of experience, Worked at Razorpay"
CAND_0076163,11,0.539,"Matched 5 key skills (elasticsearch, langchain, python, retrieval, vector database), Good semantic match with the job description, 6.9 years of experience, Worked at Ola"
CAND_0070202,12,0.539,"Matched 5 key skills (embeddings, rag, ranking, retrieval, vector database), Good semantic match with the job description, 5.1 years of experience, Worked at BYJU'S"
CAND_0023914,13,0.537,"Matched 4 key skills (elasticsearch, langchain, rag, ranking), Good semantic match with the job description, 6.2 years of experience, Worked at Unacademy"
CAND_0025971,14,0.537,"Matched 5 key skills (elasticsearch, python, ranking, retrieval, vector database), Good semantic match with the job description, 5.4 years of experience, Worked at Mad Street Den"
CAND_0008943,15,0.534,"Matched 4 key skills (elasticsearch, langchain, ranking, vector database), Good semantic match with the job description, 6.0 years of experience, Worked at Observe.AI"
CAND_0010149,16,0.534,"Matched 4 key skills (elasticsearch, langchain, ranking, vector database), Good semantic match with the job description, 6.9 years of experience, Worked at Glance"
CAND_0031267,17,0.534,"Matched 4 key skills (elasticsearch, langchain, ranking, vector database), Good semantic match with the job description, 8.9 years of experience, Worked at HCL"
CAND_0000969,18,0.532,"Matched 4 key skills (elasticsearch, rag, retrieval, vector database), Good semantic match with the job description, 5.5 years of experience, Worked at Vedantu"
CAND_0030784,19,0.532,"Matched 6 key skills (embeddings, python, rag, ranking, retrieval, vector database), Good semantic match with the job description, 4.4 years of experience, Worked at Yellow.ai"
CAND_0070398,20,0.531,"Matched 5 key skills (embeddings, python, rag, ranking, vector database), Good semantic match with the job description, 7.2 years of experience, Worked at Genpact AI"
CAND_0041610,21,0.53,"Matched 4 key skills (elasticsearch, embeddings, langchain, ranking), Good semantic match with the job description, 6.7 years of experience, Worked at Zoho"
CAND_0046924,22,0.53,"Matched 5 key skills (embeddings, rag, ranking, retrieval, vector database), Good semantic match with the job description, 6.3 years of experience, Worked at PharmEasy"
CAND_0007052,23,0.53,"Matched 4 key skills (elasticsearch, rag, retrieval, vector database), Good semantic match with the job description, 6.5 years of experience, Worked at Unacademy"
CAND_0030953,24,0.529,"Matched 5 key skills (langchain, python, rag, ranking, vector database), Good semantic match with the job description, 7.8 years of experience, Worked at Nykaa"
CAND_0027691,25,0.528,"Matched 5 key skills (embeddings, python, ranking, retrieval, vector database), Good semantic match with the job description, 6.5 years of experience, Worked at Haptik"
CAND_0023093,26,0.528,"Matched 5 key skills (embeddings, langchain, ranking, retrieval, vector database), Good semantic match with the job description, 5.1 years of experience, Worked at PolicyBazaar"
CAND_0066309,27,0.528,"Matched 4 key skills (elasticsearch, langchain, rag, vector database), Good semantic match with the job description, 5.3 years of experience, Worked at PharmEasy"
CAND_0087766,28,0.527,"Matched 3 key skills (elasticsearch, rag, vector database), Good semantic match with the job description, 5.1 years of experience, Worked at Flipkart"
CAND_0065514,29,0.527,"Matched 4 key skills (elasticsearch, langchain, retrieval, vector database), Good semantic match with the job description, 6.6 years of experience, Worked at Genpact AI"
CAND_0042100,30,0.526,"Matched 4 key skills (elasticsearch, ranking, retrieval, vector database), Good semantic match with the job description, 7.3 years of experience, Worked at Freshworks"
CAND_0076251,31,0.526,"Matched 4 key skills (elasticsearch, ranking, retrieval, vector database), Good semantic match with the job description, 7.6 years of experience, Worked at Haptik"
CAND_0050425,32,0.526,"Matched 4 key skills (elasticsearch, python, rag, ranking), Good semantic match with the job description, 7.3 years of experience, Worked at upGrad"
CAND_0082973,33,0.526,"Matched 4 key skills (elasticsearch, embeddings, python, retrieval), Good semantic match with the job description, 6.4 years of experience, Worked at Genpact AI"
CAND_0040310,34,0.526,"Matched 4 key skills (elasticsearch, rag, ranking, vector database), Good semantic match with the job description, 4.8 years of experience, Worked at Mad Street Den"
CAND_0099806,35,0.525,"Matched 4 key skills (elasticsearch, embeddings, rag, vector database), Good semantic match with the job description, 4.6 years of experience, Worked at Mad Street Den"
CAND_0092255,36,0.525,"Matched 4 key skills (rag, ranking, retrieval, vector database), Good semantic match with the job description, 5.2 years of experience, Worked at InMobi"
CAND_0002957,37,0.525,"Matched 3 key skills (elasticsearch, rag, vector database), Good semantic match with the job description, 6.0 years of experience, Worked at Paytm"
CAND_0011140,38,0.525,"Matched 3 key skills (elasticsearch, rag, vector database), Good semantic match with the job description, 5.1 years of experience, Worked at Haptik"
CAND_0017691,39,0.525,"Matched 3 key skills (elasticsearch, rag, vector database), Good semantic match with the job description, 6.2 years of experience, Worked at Nykaa"
CAND_0036379,40,0.525,"Matched 3 key skills (elasticsearch, rag, vector database), Good semantic match with the job description, 7.4 years of experience, Worked at Zoho"
CAND_0051292,41,0.525,"Matched 3 key skills (elasticsearch, rag, vector database), Good semantic match with the job description, 5.2 years of experience, Worked at Freshworks"
CAND_0073982,42,0.525,"Matched 3 key skills (elasticsearch, rag, vector database), Good semantic match with the job description, 7.0 years of experience, Worked at Dream11"
CAND_0077879,43,0.525,"Matched 3 key skills (elasticsearch, rag, vector database), Good semantic match with the job description, 5.5 years of experience, Worked at HCL"
CAND_0099825,44,0.525,"Matched 3 key skills (elasticsearch, rag, vector database), Good semantic match with the job description, 5.7 years of experience, Worked at Sarvam AI"
CAND_0000839,45,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 10.9 years of experience, Worked at TCS"
CAND_0002441,46,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 10.2 years of experience, Worked at TCS"
CAND_0002557,47,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 7.7 years of experience, Worked at Dunder Mifflin"
CAND_0004330,48,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 13.8 years of experience, Worked at Initech"
CAND_0007587,49,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 10.5 years of experience, Worked at Hooli"
CAND_0007955,50,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 8.7 years of experience, Worked at TCS"
CAND_0007965,51,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 11.5 years of experience, Worked at Dunder Mifflin"
CAND_0007997,52,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 15.0 years of experience, Worked at Dunder Mifflin"
CAND_0007999,53,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 9.8 years of experience, Worked at Infosys"
CAND_0008046,54,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 12.3 years of experience, Worked at Pied Piper"
CAND_0008290,55,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 7.4 years of experience, Worked at Infosys"
CAND_0010414,56,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 8.7 years of experience, Worked at Acme Corp"
CAND_0012498,57,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 10.2 years of experience, Worked at Hooli"
CAND_0012656,58,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 14.5 years of experience, Worked at TCS"
CAND_0013523,59,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 7.6 years of experience, Worked at Globex Inc"
CAND_0013681,60,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 5.4 years of experience, Worked at TCS"
CAND_0014180,61,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 9.6 years of experience, Worked at Pied Piper"
CAND_0014561,62,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 13.3 years of experience, Worked at Wayne Enterprises"
CAND_0014631,63,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 8.5 years of experience, Worked at Infosys"
CAND_0017053,64,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 8.6 years of experience, Worked at Wipro"
CAND_0017443,65,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 11.7 years of experience, Worked at TCS"
CAND_0017823,66,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 5.4 years of experience, Worked at TCS"
CAND_0017837,67,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 14.5 years of experience, Worked at Wayne Enterprises"
CAND_0018277,68,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 8.7 years of experience, Worked at Initech"
CAND_0019892,69,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 10.6 years of experience, Worked at Globex Inc"
CAND_0020083,70,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 5.3 years of experience, Worked at Pied Piper"
CAND_0020477,71,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 12.1 years of experience, Worked at Acme Corp"
CAND_0020903,72,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 9.5 years of experience, Worked at Dunder Mifflin"
CAND_0022182,73,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 8.8 years of experience, Worked at Initech"
CAND_0022801,74,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 7.2 years of experience, Worked at Infosys"
CAND_0024860,75,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 13.4 years of experience, Worked at Globex Inc"
CAND_0025086,76,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 13.4 years of experience, Worked at Wipro"
CAND_0026481,77,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 10.1 years of experience, Worked at Stark Industries"
CAND_0028816,78,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 10.3 years of experience, Worked at Pied Piper"
CAND_0029546,79,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 12.8 years of experience, Worked at Pied Piper"
CAND_0033719,80,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 11.2 years of experience, Worked at Dunder Mifflin"
CAND_0034662,81,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 11.9 years of experience, Worked at TCS"
CAND_0036394,82,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 5.5 years of experience, Worked at Acme Corp"
CAND_0036487,83,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 9.7 years of experience, Worked at TCS"
CAND_0036650,84,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 14.2 years of experience, Worked at Pied Piper"
CAND_0036778,85,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 9.0 years of experience, Worked at Stark Industries"
CAND_0039087,86,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 7.6 years of experience, Worked at Wipro"
CAND_0040159,87,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 5.8 years of experience, Worked at Infosys"
CAND_0040366,88,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 10.2 years of experience, Worked at Stark Industries"
CAND_0042127,89,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 14.3 years of experience, Worked at Infosys"
CAND_0045064,90,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 7.8 years of experience, Worked at Initech"
CAND_0046871,91,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 14.8 years of experience, Worked at Infosys"
CAND_0046955,92,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 14.3 years of experience, Worked at Dunder Mifflin"
CAND_0048079,93,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 7.8 years of experience, Worked at Hooli"
CAND_0048204,94,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 11.7 years of experience, Worked at Dunder Mifflin"
CAND_0048584,95,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 8.0 years of experience, Worked at TCS"
CAND_0048624,96,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 5.7 years of experience, Worked at TCS"
CAND_0048907,97,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 15.0 years of experience, Worked at Stark Industries"
CAND_0049336,98,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 8.6 years of experience, Worked at Stark Industries"
CAND_0049887,99,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 9.4 years of experience, Worked at Hooli"
CAND_0052750,100,0.525,"Matched 5 key skills (embeddings, langchain, rag, retrieval, vector database), Good semantic match with the job description, 9.6 years of experience, Worked at Dunder Mifflin"
